strain	n	freq_correct	index
QX1	1366	1	1
QX10	1361	1	10
QX101	1372	1	101
QX102	1372	0.999271137026239	102
QX103	1377	1	103
QX104	1378	1	104
QX105	1323	0.99848828420257	105
QX106	1377	1	106
QX107	1372	1	107
QX108	1377	1	108
QX109	1378	0.62699564586357	109
QX11	1377	1	11
QX110	1342	1	110
QX111	1373	0.999271667880554	111
QX112	1377	1	112
QX113	1374	1	113
QX114	1376	1	114
QX115	1377	0.562817719680465	115
QX116	1363	0.997798972853999	116
QX117	1372	1	117
QX118	1372	1	118
QX12	1375	1	12
QX120	1359	1	120
QX121	1374	0.995633187772926	121
QX122	1364	1	122
QX123	983	0.500508646998983	123
QX124	1374	1	124
QX125	1364	1	125
QX127	1375	1	127
QX128	1367	0.999268471104609	128
QX129	1376	0.999273255813954	129
QX13	1375	1	13
QX131	1377	1	131
QX132	1372	1	132
QX133	1375	1	133
QX134	1378	0.841799709724238	134
QX135	1372	1	135
QX136	1373	1	136
QX137	1378	1	137
QX138	1374	0.99490538573508	138
QX139	1300	0.884615384615385	139
QX14	1374	1	14
QX140	1378	0.793904208998549	140
QX143	1371	0.99562363238512	143
QX144	1341	0.962714392244594	144
QX145	1354	0.585672082717873	145
QX147	1378	0.60377358490566	147
QX148	1378	1	148
QX149	1374	1	149
QX15	1369	0.99926953981008	15
QX151	1378	0.645863570391872	151
QX152	1378	0.584179970972424	152
QX153	1378	1	153
QX154	1377	1	154
QX155	1378	0.669811320754717	155
QX156	1378	0.577648766328012	156
QX157	1375	0.998545454545455	157
QX158	1375	1	158
QX159	1375	1	159
QX16	1369	1	16
QX160	1377	0.501089324618736	160
QX161	1373	0.713037144938092	161
QX162	1376	1	162
QX163	1375	1	163
QX164	1376	1	164
QX165	1378	1	165
QX166	1376	1	166
QX167	1378	0.402757619738752	167
QX168	1378	0.563134978229318	168
QX169	1375	1	169
QX17	1374	0.999272197962154	17
QX170	1375	1	170
QX171	1377	1	171
QX172	1373	1	172
QX173	1370	0.999270072992701	173
QX174	1376	1	174
QX175	1333	0.644411102775694	175
QX176	1376	1	176
QX177	1373	1	177
QX178	1372	1	178
QX179	1377	0.304284676833696	179
QX18	1372	0.999271137026239	18
QX180	1368	1	180
QX181	1374	1	181
QX182	1372	0.999271137026239	182
QX183	1374	1	183
QX184	1367	0.987564008778347	184
QX185	1378	0.764150943396226	185
QX186	1375	1	186
QX187	1375	1	187
QX188	1371	1	188
QX189	1376	1	189
QX190	1376	1	190
QX191	924	0.827922077922078	191
QX192	1373	1	192
QX193	1374	1	193
QX194	1370	0.998540145985401	194
QX195	1371	1	195
QX196	1377	0.999273783587509	196
QX197	1377	0.999273783587509	197
QX198	1375	1	198
QX2	1375	0.998545454545455	2
QX20	1367	0.995610826627652	20
QX200	1367	0.998536942209217	200
QX201	531	0.506591337099812	201
QX202	1377	1	202
QX203	1377	1	203
QX204	1378	1	204
QX205	1377	0.594045025417574	205
QX206	1376	1	206
QX207	1374	0.999272197962154	207
QX208	208	0.00961538461538462	208
QX209	1375	0.360727272727273	209
QX21	1345	0.951672862453532	21
QX211	1378	0.362844702467344	211
QX212	1378	0.811320754716981	212
QX213	1369	1	213
QX214	1129	0.555358724534987	214
QX215	1378	0.496371552975327	215
QX216	1378	1	216
QX217	1374	1	217
QX218	1377	1	218
QX219	1371	1	219
QX22	1378	1	22
QX220	1377	1	220
QX221	1374	0.999272197962154	221
QX222	1378	0.568940493468795	222
QX223	1376	1	223
QX224	1375	0.999272727272727	224
QX225	1378	1	225
QX226	1377	0.508351488743646	226
QX227	1353	0.987435328898744	227
QX228	1378	0.434687953555878	228
QX229	1364	1	229
QX23	1366	0.995607613469985	23
QX230	1374	1	230
QX231	1378	0.627721335268505	231
QX232	1375	0.998545454545455	232
QX233	1378	0.402031930333817	233
QX234	1372	0.999271137026239	234
QX235	1378	0.488388969521045	235
QX236	1372	1	236
QX237	1350	0.983703703703704	237
QX238	1375	0.999272727272727	238
QX239	1378	0.494194484760523	239
QX24	1377	0.999273783587509	24
QX240	1373	0.908958485069192	240
QX241	1372	1	241
QX242	1378	0.410014513788099	242
QX243	1366	0.997803806734993	243
QX244	1371	0.99854121079504	244
QX245	1366	0.998535871156662	245
QX246	1375	1	246
QX247	1375	0.997818181818182	247
QX248	1371	1	248
QX249	1366	0.994875549048316	249
QX25	1375	1	25
QX250	1371	0.99927060539752	250
QX251	1370	0.986861313868613	251
QX252	1375	0.997818181818182	252
QX253	1369	0.994886778670562	253
QX254	1377	0.997095134350036	254
QX255	1376	0.997819767441861	255
QX256	1364	0.998533724340176	256
QX257	1350	0.992592592592593	257
QX258	1358	0.993372606774669	258
QX259	1372	0.998542274052478	259
QX26	1364	1	26
QX260	1373	0.998543335761107	260
QX261	1375	1	261
QX262	1366	0.976573938506589	262
QX263	1376	1	263
QX265	1371	1	265
QX266	1375	0.997818181818182	266
QX267	1374	1	267
QX268	1377	0.999273783587509	268
QX269	1377	0.999273783587509	269
QX27	1376	0.999273255813954	27
QX270	1374	0.998544395924309	270
QX271	1359	0.997056659308315	271
QX272	1371	1	272
QX273	1377	0.999273783587509	273
QX274	1370	0.998540145985401	274
QX275	1371	0.99927060539752	275
QX277	1360	0.997058823529412	277
QX278	1372	0.998542274052478	278
QX279	1372	0.998542274052478	279
QX28	1378	1	28
QX280	1375	0.971636363636364	280
QX281	1378	0.999274310595065	281
QX282	205	0.0341463414634146	282
QX283	1375	0.998545454545455	283
QX284	1376	0.999273255813954	284
QX285	1367	1	285
QX286	1373	1	286
QX287	1374	1	287
QX288	1363	1	288
QX289	1318	0.781487101669196	289
QX29	1378	0.587082728592163	29
QX290	1373	0.997815003641661	290
QX291	1362	0.999265785609398	291
QX292	1375	0.997818181818182	292
QX293	1376	0.999273255813954	293
QX294	1376	0.998546511627907	294
QX295	1377	0.999273783587509	295
QX296	1377	0.998547567175018	296
QX297	1377	0.999273783587509	297
QX298	1378	1	298
QX299	1375	0.997090909090909	299
QX3	1378	0.525399129172714	3
QX30	1377	0.734204793028322	30
QX300	1289	0.875872769588829	300
QX301	1362	0.916299559471366	301
QX302	1370	0.994890510948905	302
QX303	1378	0.638606676342525	303
QX304	1374	0.998544395924309	304
QX305	1346	0.99777117384844	305
QX306	1373	1	306
QX307	1372	1	307
QX308	1375	0.998545454545455	308
QX309	1373	0.999271667880554	309
QX31	1374	1	31
QX310	1375	0.999272727272727	310
QX311	1367	0.997073884418434	311
QX312	1369	0.995617238860482	312
QX313	1376	1	313
QX314	1375	1	314
QX315	1372	0.999271137026239	315
QX316	1374	0.997816593886463	316
QX317	1375	0.999272727272727	317
QX318	1374	1	318
QX319	1372	1	319
QX32	1367	1	32
QX320	1352	0.78698224852071	320
QX321	1346	0.731797919762258	321
QX322	1375	0.997090909090909	322
QX323	1349	0.992587101556709	323
QX324	1298	0.882896764252696	324
QX325	1370	0.998540145985401	325
QX326	1371	1	326
QX327	1375	0.997090909090909	327
QX328	1368	0.736111111111111	328
QX329	1377	0.998547567175018	329
QX33	1377	1	33
QX330	1367	0.998536942209217	330
QX331	1376	1	331
QX332	1368	1	332
QX333	1375	0.999272727272727	333
QX334	1378	0.999274310595065	334
QX335	1371	0.99927060539752	335
QX336	1372	0.994897959183674	336
QX337	1374	0.998544395924309	337
QX338	1377	1	338
QX339	1371	1	339
QX34	1376	1	34
QX340	1376	0.997819767441861	340
QX341	1369	1	341
QX342	1375	0.999272727272727	342
QX343	1370	0.998540145985401	343
QX344	1374	0.999272197962154	344
QX345	1377	1	345
QX346	1371	0.994164843180161	346
QX347	1376	1	347
QX348	1368	0.99780701754386	348
QX349	1358	0.997054491899853	349
QX350	1376	1	350
QX351	1173	0.36999147485081	351
QX352	1377	1	352
QX353	1375	1	353
QX354	1371	1	354
QX355	1369	0.997808619430241	355
QX356	1370	0.996350364963504	356
QX357	1371	0.990517870167761	357
QX358	1378	0.997097242380261	358
QX359	1373	1	359
QX36	1373	0.63292061179898	36
QX360	1374	0.999272197962154	360
QX361	1374	0.998544395924309	361
QX362	1369	1	362
QX363	1373	0.997086671522214	363
QX364	1367	1	364
QX365	1367	0.998536942209217	365
QX366	1375	0.999272727272727	366
QX367	1367	0.997073884418434	367
QX368	1374	1	368
QX369	1370	0.997810218978102	369
